%,%,,,id,rmsId,Date,dcenergy,lpd,prthrs,,,
63,49,5,1,,150,2021-02-07,8.48925,26264,3.3957,,,
50,68,3,1,,150,2021-02-08,9.35,28927,3.74,,,
65,91,3,1,,150,2021-02-09,16.26625,50324,6.5065,,,
60,89,3,1,,150,2021-02-10,14.685,45432,5.874,,,
60,61,1,1,,150,2021-02-11,10.065,31139,4.026,,,
52,36,1,1,,150,2021-02-12,5.148,15927,2.0592,,,
42,81,3,1,,150,2021-02-13,9.3555,28944,3.7422,,,
79,49,4,1,,150,2021-02-14,10.64525,32934,4.2581,,,
54,35,5,1,,150,2021-02-15,5.1975,16080,2.079,,,
45,57,4,1,,150,2021-02-16,7.05375,21823,2.8215,,,
92,77,5,1,,150,2021-02-17,19.481,60269,7.7924,,,
67,64,1,1,,150,2021-02-18,11.792,36482,4.7168,,,
73,74,4,1,,150,2021-02-19,14.8555,45959,5.9422,,,
41,34,3,1,,150,2021-02-20,3.8335,11860,1.5334,,,
64,48,5,1,,150,2021-02-21,8.448,26136,3.3792,,,
77,79,2,1,,150,2021-02-22,16.72825,51753,6.6913,,,
74,51,3,1,,150,2021-02-23,10.3785,32108,4.1514,,,
44,0,0,0,,150,2021-02-24,0,0,0,,,
88,56,3,1,,150,2021-02-25,13.552,41927,5.4208,,,
50,28,3,1,,150,2021-02-26,3.85,11911,1.54,,,
43,0,0,0,,150,2021-02-27,0,0,0,,,
78,59,2,1,,150,2021-02-28,12.6555,39153,5.0622,,,
90,55,2,1,,150,2021-03-01,13.6125,42114,5.445,,,
56,94,5,1,,150,2021-03-02,14.476,44785,5.7904,,,
55,77,1,1,,150,2021-03-03,11.64625,36031,4.6585,,,
86,58,3,1,,150,2021-03-04,13.717,42437,5.4868,,,
85,38,2,1,,150,2021-03-05,8.8825,27480,3.553,,,
83,59,4,1,,150,2021-03-06,13.46675,41663,5.3867,,,
75,67,2,1,,150,2021-03-07,13.81875,42752,5.5275,,,
71,73,2,1,,150,2021-03-08,14.25325,44096,5.7013,,,
67,91,2,1,,150,2021-03-09,16.76675,51872,6.7067,,,
57,74,4,1,,150,2021-03-10,11.5995,35886,4.6398,,,
84,33,2,1,,150,2021-03-11,7.623,23584,3.0492,,,
87,0,0,0,,150,2021-03-12,0,0,0,,,
87,51,1,1,,150,2021-03-13,12.20175,37749,4.8807,,,
78,84,1,1,,150,2021-03-14,18.018,55743,7.2072,,,
79,48,4,1,,150,2021-03-15,10.428,32262,4.1712,,,
59,0,0,0,,150,2021-03-16,0,0,0,,,
80,94,2,1,,150,2021-03-17,20.68,63979,8.272,,,
51,85,4,1,,150,2021-03-18,11.92125,36881,4.7685,,,
43,70,1,1,,150,2021-03-19,8.2775,25609,3.311,,,
92,94,1,1,,150,2021-03-20,22.5,69609,9,,,
50,38,4,1,,150,2021-03-21,5.225,16165,2.09,,,
91,82,4,1,,150,2021-03-22,20.5205,63485,8.2082,,,
86,92,1,1,,150,2021-03-23,21.758,67314,8.7032,,,
80,71,5,1,,150,2021-03-24,15.62,48324,6.248,,,
